phrasal verb;definition;Level;Lesson Number;Lesson Name
blurt out;to say something suddenly and without thinking about the effect it will have usually because you are nervous or excited;B2;1;Communication & Speaking (Part 1)
come out;be spoken heard or understood in a particular way;B2;1;Communication & Speaking (Part 1)
come out;become easy to notice;B2;1;Communication & Speaking (Part 1)
come out;become known;B2;1;Communication & Speaking (Part 1)
come out in;become covered in spots because you are ill or your body reacts to a food or medicine;B2;1;Communication & Speaking (Part 1)
come out with;say something suddenly usually something that surprises or shocks people;B2;1;Communication & Speaking (Part 1)
get across;make people understand something;B2;1;Communication & Speaking (Part 1)
let on;talk about something that is intended to be a secret;B2;1;Communication & Speaking (Part 1)
answer back;to reply rudely to someone who has more authority than you;B2;2;Communication & Speaking (Part 2)
put across/over;explain an idea belief etc in a way that is easy to understand;B2;2;Communication & Speaking (Part 2)
shout down;make it difficult to hear what someone says by shouting while they are speaking;B2;2;Communication & Speaking (Part 2)
sound out;try to find out someone's opinions ideas feelings etc by talking to them;B2;2;Communication & Speaking (Part 2)
speak out;state your opinion firmly and publicly about something especially in order to protest against or defend something;B2;2;Communication & Speaking (Part 2)
talk down to;talk to someone as if you think they are not as clever or important as you are;B2;2;Communication & Speaking (Part 2)
talk round;succeed in persuading someone to agree to something;B2;2;Communication & Speaking (Part 2)
catch on;to become popular or fashionable;B2;3;Thinking & Understanding (Part 1)
catch on;to understand;B2;3;Thinking & Understanding (Part 1)
cotton on;begin to realise or understand something;B2;3;Thinking & Understanding (Part 1)
make out;see hear or understand someone or something with difficulty;B2;3;Thinking & Understanding (Part 1)
make out;suggest imply;B2;3;Thinking & Understanding (Part 1)
mull over;think carefully about something over a period of time;B2;3;Thinking & Understanding (Part 1)
piece together;learn the truth about something by considering all the separate bits of information you have;B2;3;Thinking & Understanding (Part 1)
put down to;if you put something down to a particular reason you think it has happened for that reason;B2;4;Thinking & Understanding (Part 2)
puzzle out;solve a confusing or complicated problem by thinking carefully about it;B2;4;Thinking & Understanding (Part 2)
size up;think carefully and form an opinion about a person or a situation;B2;4;Thinking & Understanding (Part 2)
think through;consider the facts about something in an organised and thorough way;B2;4;Thinking & Understanding (Part 2)
think up;invent or imagine something especially an excuse;B2;4;Thinking & Understanding (Part 2)
dive in;start doing something in a very enthusiastic way;B2;5;Work & Employment (Part 1)
fall behind;make less progress or be less successful than other people who are doing a similar job or activity;B2;5;Work & Employment (Part 1)
knuckle down;start working hard especially when you should have done this earlier;B2;5;Work & Employment (Part 1)
lay off;end someone's employment especially temporarily because there is not enough work for them;B2;5;Work & Employment (Part 1)
lay off;stop doing or using something especially for a short period of time;B2;5;Work & Employment (Part 1)
opt out (of);decide not to take part in something or stop taking part in it;B2;5;Work & Employment (Part 1)
put in;make an official request claim offer etc;B2;5;Work & Employment (Part 1)
put in;spend a particular amount of time doing something or make a particular amount of effort in order to do something;B2;5;Work & Employment (Part 1)
swot up (on);study something very hard especially for an examination;B2;5;Work & Employment (Part 1)
get in;be elected for a political job;B2;6;Work & Employment (Part 2)
get off;have a particular period of time as a holiday;B2;6;Work & Employment (Part 2)
get off;not be punished severely or at all for something you have been accused of in court;B2;6;Work & Employment (Part 2)
get off;send something for example in the post;B2;6;Work & Employment (Part 2)
knock off;stop working;B2;6;Work & Employment (Part 2)
press ahead/on (with);continue doing something in a determined way despite difficulties opposition or interruptions;B2;6;Work & Employment (Part 2)
set out;start doing or working on something in order to achieve an aim;B2;6;Work & Employment (Part 2)
step aside;leave a job so that someone else can take over;B2;6;Work & Employment (Part 2)
take on;accept some work or responsibility;B2;6;Work & Employment (Part 2)
take on;start to employ someone;B2;6;Work & Employment (Part 2)
bring out;to make someone or something show a quality that they have;B2;7;Business & Commerce (Part 1)
bring out;to produce a new product and start to sell it;B2;7;Business & Commerce (Part 1)
build up;to gradually develop;B2;7;Business & Commerce (Part 1)
build up;to increase or make something increase;B2;7;Business & Commerce (Part 1)
build up;to make someone bigger healthier and stronger especially by making them eat more;B2;7;Business & Commerce (Part 1)
buy up;to buy large amounts of something or all of it that is available;B2;7;Business & Commerce (Part 1)
carry over;to take something that you earn or are given in one year or period of time into the next one;B2;7;Business & Commerce (Part 1)
close up;lock the doors of a building or business;B2;7;Business & Commerce (Part 1)
kick off (with);begin (with);B2;7;Business & Commerce (Part 1)
open up;make it easier to travel or do business in a country;B2;8;Business & Commerce (Part 2)
open up;talk more about your personal feelings and experiences;B2;8;Business & Commerce (Part 2)
phase out;gradually stop using something;B2;8;Business & Commerce (Part 2)
put together;choose people or things to form a team or group;B2;8;Business & Commerce (Part 2)
put together;produce or organise something using many different things;B2;8;Business & Commerce (Part 2)
run down;if an organisation or area is run down its size importance and activity is reduced;B2;8;Business & Commerce (Part 2)
take over;begin to do something that someone else was doing;B2;8;Business & Commerce (Part 2)
take over;take control of something;B2;8;Business & Commerce (Part 2)
wind down;end or finish something gradually;B2;8;Business & Commerce (Part 2)
wind down;gradually reduce work before stopping completely;B2;8;Business & Commerce (Part 2)
write off;damage a vehicle so badly that it is not worth repairing;B2;8;Business & Commerce (Part 2)
add up to;to combine to produce a particular result or effect;B2;9;Money & Finance
cancel out;to stop something from having any effect;B2;9;Money & Finance
clock up;reach a particular number or amount;B2;9;Money & Finance
club together;if people club together each of them gives some money so all the money collected can be used to buy something;B2;9;Money & Finance
cut back (on);reduce the amount of something especially money that you spend;B2;9;Money & Finance
mount up;get much larger;B2;9;Money & Finance
pay out;provide money from an amount invested over a period of time;B2;9;Money & Finance
pay out;spend or pay money especially a lot of money;B2;9;Money & Finance
tide over;help someone to get to the end of a difficult period of time especially by giving them money until they can get some more;B2;9;Money & Finance
bring about;to make something happen especially to cause changes in a situation;B2;10;Success & Achievement
get through;finish dealing with some work a subject etc;B2;10;Success & Achievement
get through;manage to deal with a difficult situation or stay alive until it is over;B2;10;Success & Achievement
get through;use or finish something;B2;10;Success & Achievement
go down (well/badly) (with sb);produce a particular reaction;B2;10;Success & Achievement
scrape through;succeed in doing something but not in a very impressive way;B2;10;Success & Achievement
stand out;be much more impressive or important than others;B2;10;Success & Achievement
take off;become successful or popular very fast;B2;10;Success & Achievement
crop up;appear or happen suddenly or unexpectedly;B2;11;Problems & Difficulties
mess up;be the cause of someone's physical emotional or mental problems;B2;11;Problems & Difficulties
pile up;if something piles up or someone piles it up the amount of it increases a lot;B2;11;Problems & Difficulties
play up;cause difficulties or pain for someone;B2;11;Problems & Difficulties
play up;if children play up or play someone up they behave badly;B2;11;Problems & Difficulties
